Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    PARDER          reduce using rule 62 (expresionsig -> empty .)
    CORDER          reduce using rule 62 (expresionsig -> empty .)
    TO              reduce using rule 62 (expresionsig -> empty .)
    PTOCOM          reduce using rule 62 (expresionsig -> empty .)
    DO              reduce using rule 62 (expresionsig -> empty .)


state 176

    (65) exp -> termino r_pop_mas expciclo .

    MAY             reduce using rule 65 (exp -> termino r_pop_mas expciclo .)
    MEN             reduce using rule 65 (exp -> termino r_pop_mas expciclo .)
    DIF             reduce using rule 65 (exp -> termino r_pop_mas expciclo .)
    IGUIGU          reduce using rule 65 (exp -> termino r_pop_mas expciclo .)
    AND             reduce using rule 65 (exp -> termino r_pop_mas expciclo .)
    OR              reduce using rule 65 (exp -> termino r_pop_mas expciclo .)
    COMA            reduce using rule 65 (exp -> termino r_pop_mas expciclo .)
    PARDER          reduce using rule 65 (exp -> termino r_pop_mas expciclo .)
    CORDER          reduce using rule 65 (exp -> termino r_pop_mas expciclo .)
    TO              reduce using rule 65 (exp -> termino r_pop_mas expciclo .)
    PTOCOM          reduce using rule 65 (exp -> termino r_pop_mas expciclo .)
    DO              reduce using rule 65 (exp -> termino r_pop_mas expciclo .)


state 177

    (66) expciclo -> MAS . r_pila_operadores_push_mas exp
    (135) r_pila_operadores_push_mas -> .

    PARIZQ          reduce using rule 135 (r_pila_operadores_push_mas -> .)
    ID              reduce using rule 135 (r_pila_operadores_push_mas -> .)
    MAS             reduce using rule 135 (r_pila_operadores_push_mas -> .)
    MENOS           reduce using rule 135 (r_pila_operadores_push_mas -> .)
    CTEI            reduce using rule 135 (r_pila_operadores_push_mas -> .)
    CTEF            reduce using rule 135 (r_pila_operadores_push_mas -> .)

    r_pila_operadores_push_mas     shift and go to state 229

state 178

    (67) expciclo -> MENOS . r_pila_operadores_push_menos exp
    (136) r_pila_operadores_push_menos -> .

    PARIZQ          reduce using rule 136 (r_pila_operadores_push_menos -> .)
    ID              reduce using rule 136 (r_pila_operadores_push_menos -> .)
    MAS             reduce using rule 136 (r_pila_operadores_push_menos -> .)
    MENOS           reduce using rule 136 (r_pila_operadores_push_menos -> .)
    CTEI            reduce using rule 136 (r_pila_operadores_push_menos -> .)
    CTEF            reduce using rule 136 (r_pila_operadores_push_menos -> .)

    r_pila_operadores_push_menos   shift and go to state 230

state 179

    (68) expciclo -> empty .

    MAY             reduce using rule 68 (expciclo -> empty .)
    MEN             reduce using rule 68 (expciclo -> empty .)
    DIF             reduce using rule 68 (expciclo -> empty .)
    IGUIGU          reduce using rule 68 (expciclo -> empty .)
    AND             reduce using rule 68 (expciclo -> empty .)
    OR              reduce using rule 68 (expciclo -> empty .)
    COMA            reduce using rule 68 (expciclo -> empty .)
    PARDER          reduce using rule 68 (expciclo -> empty .)
    CORDER          reduce using rule 68 (expciclo -> empty .)
    TO              reduce using rule 68 (expciclo -> empty .)
    PTOCOM          reduce using rule 68 (expciclo -> empty .)
    DO              reduce using rule 68 (expciclo -> empty .)


state 180

    (69) termino -> factor r_pop_mult factorciclo .

    MAS             reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)
    MENOS           reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)
    MAY             reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)
    MEN             reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)
    DIF             reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)
    IGUIGU          reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)
    AND             reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)
    OR              reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)
    COMA            reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)
    PARDER          reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)
    CORDER          reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)
    TO              reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)
    PTOCOM          reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)
    DO              reduce using rule 69 (termino -> factor r_pop_mult factorciclo .)


state 181

    (70) factorciclo -> MULT . r_pila_operadores_push_mult termino
    (133) r_pila_operadores_push_mult -> .

    PARIZQ          reduce using rule 133 (r_pila_operadores_push_mult -> .)
    ID              reduce using rule 133 (r_pila_operadores_push_mult -> .)
    MAS             reduce using rule 133 (r_pila_operadores_push_mult -> .)
    MENOS           reduce using rule 133 (r_pila_operadores_push_mult -> .)
    CTEI            reduce using rule 133 (r_pila_operadores_push_mult -> .)
    CTEF            reduce using rule 133 (r_pila_operadores_push_mult -> .)

    r_pila_operadores_push_mult    shift and go to state 231

state 182

    (71) factorciclo -> DIV . r_pila_operadores_push_div termino
    (134) r_pila_operadores_push_div -> .

    PARIZQ          reduce using rule 134 (r_pila_operadores_push_div -> .)
    ID              reduce using rule 134 (r_pila_operadores_push_div -> .)
    MAS             reduce using rule 134 (r_pila_operadores_push_div -> .)
    MENOS           reduce using rule 134 (r_pila_operadores_push_div -> .)
    CTEI            reduce using rule 134 (r_pila_operadores_push_div -> .)
    CTEF            reduce using rule 134 (r_pila_operadores_push_div -> .)

    r_pila_operadores_push_div     shift and go to state 232

state 183

    (72) factorciclo -> empty .

    MAS             reduce using rule 72 (factorciclo -> empty .)
    MENOS           reduce using rule 72 (factorciclo -> empty .)
    MAY             reduce using rule 72 (factorciclo -> empty .)
    MEN             reduce using rule 72 (factorciclo -> empty .)
    DIF             reduce using rule 72 (factorciclo -> empty .)
    IGUIGU          reduce using rule 72 (factorciclo -> empty .)
    AND             reduce using rule 72 (factorciclo -> empty .)
    OR              reduce using rule 72 (factorciclo -> empty .)
    COMA            reduce using rule 72 (factorciclo -> empty .)
    PARDER          reduce using rule 72 (factorciclo -> empty .)
    CORDER          reduce using rule 72 (factorciclo -> empty .)
    TO              reduce using rule 72 (factorciclo -> empty .)
    PTOCOM          reduce using rule 72 (factorciclo -> empty .)
    DO              reduce using rule 72 (factorciclo -> empty .)


state 184

    (82) varcte -> CTEI r_pila_operandos_push_cte_int .

    MULT            reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    DIV             reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    MAS             reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    MENOS           reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    MAY             reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    MEN             reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    DIF             reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    IGUIGU          reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    AND             reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    OR              reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    COMA            reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    PARDER          reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    CORDER          reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    TO              reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    PTOCOM          reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)
    DO              reduce using rule 82 (varcte -> CTEI r_pila_operandos_push_cte_int .)


state 185

    (83) varcte -> CTEF r_pila_operandos_push_cte_flt .

    MULT            reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    DIV             reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    MAS             reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    MENOS           reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    MAY             reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    MEN             reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    DIF             reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    IGUIGU          reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    AND             reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    OR              reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    COMA            reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    PARDER          reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    CORDER          reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    TO              reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    PTOCOM          reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)
    DO              reduce using rule 83 (varcte -> CTEF r_pila_operandos_push_cte_flt .)


state 186

    (88) decision -> IF PARIZQ expresion PARDER r_if_paso_1 . THEN bloque ELSE r_if_paso_2 bloque r_if_paso_3

    THEN            shift and go to state 233


state 187

    (89) escritura -> WRITE PARIZQ escrituraciclo otro PARDER . PTOCOM

    PTOCOM          shift and go to state 234


state 188

    (92) otro -> COMA escrituraciclo . otro
    (92) otro -> . COMA escrituraciclo otro
    (93) otro -> . empty
    (110) empty -> .

    COMA            shift and go to state 143
    PARDER          reduce using rule 110 (empty -> .)

    otro                           shift and go to state 235
    empty                          shift and go to state 144

state 189

    (95) lectura -> READ PARIZQ iddim ciclodim PARDER . PTOCOM

    PTOCOM          shift and go to state 236


state 190

    (96) ciclodim -> COMA iddim . ciclodim
    (96) ciclodim -> . COMA iddim ciclodim
    (97) ciclodim -> . empty
    (110) empty -> .

    COMA            shift and go to state 146
    PARDER          reduce using rule 110 (empty -> .)

    ciclodim                       shift and go to state 237
    empty                          shift and go to state 147

state 191

    (103) condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER . r_while_paso_2 DO bloque r_while_paso_3
    (121) r_while_paso_2 -> .

    DO              reduce using rule 121 (r_while_paso_2 -> .)

    r_while_paso_2                 shift and go to state 238

state 192

    (104) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion . TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2

    TO              shift and go to state 239


state 193

    (98) iddim -> ID r_verifica_variable_existe r_pila_operandos_push arrexp . arrexp
    (99) arrexp -> . CORIZQ expresion CORDER
    (100) arrexp -> . empty
    (110) empty -> .

    CORIZQ          shift and go to state 194
    IGU             reduce using rule 110 (empty -> .)
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)
    MULT            reduce using rule 110 (empty -> .)
    DIV             reduce using rule 110 (empty -> .)
    MAS             reduce using rule 110 (empty -> .)
    MENOS           reduce using rule 110 (empty -> .)
    MAY             reduce using rule 110 (empty -> .)
    MEN             reduce using rule 110 (empty -> .)
    DIF             reduce using rule 110 (empty -> .)
    IGUIGU          reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    CORDER          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)

    arrexp                         shift and go to state 240
    empty                          shift and go to state 195

state 194

    (99) arrexp -> CORIZQ . expresion CORDER
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 241
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 195

    (100) arrexp -> empty .

    CORIZQ          reduce using rule 100 (arrexp -> empty .)
    IGU             reduce using rule 100 (arrexp -> empty .)
    COMA            reduce using rule 100 (arrexp -> empty .)
    PARDER          reduce using rule 100 (arrexp -> empty .)
    MULT            reduce using rule 100 (arrexp -> empty .)
    DIV             reduce using rule 100 (arrexp -> empty .)
    MAS             reduce using rule 100 (arrexp -> empty .)
    MENOS           reduce using rule 100 (arrexp -> empty .)
    MAY             reduce using rule 100 (arrexp -> empty .)
    MEN             reduce using rule 100 (arrexp -> empty .)
    DIF             reduce using rule 100 (arrexp -> empty .)
    IGUIGU          reduce using rule 100 (arrexp -> empty .)
    AND             reduce using rule 100 (arrexp -> empty .)
    OR              reduce using rule 100 (arrexp -> empty .)
    CORDER          reduce using rule 100 (arrexp -> empty .)
    TO              reduce using rule 100 (arrexp -> empty .)
    PTOCOM          reduce using rule 100 (arrexp -> empty .)
    DO              reduce using rule 100 (arrexp -> empty .)


state 196

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloque .

    VOID            reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloque .)
    INT             reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloque .)
    FLT             reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloque .)
    CHAR            reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloque .)
    MAIN            reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloque .)


state 197

    (36) bloquefunc -> KEYIZQ bloqueopcionfunc . KEYDER

    KEYDER          shift and go to state 242


state 198

    (37) bloqueopcionfunc -> estatutofunc . bloqueopcionfunc
    (37) bloqueopcionfunc -> . estatutofunc bloqueopcionfunc
    (38) bloqueopcionfunc -> . empty
    (45) estatutofunc -> . asignacion
    (46) estatutofunc -> . decisionfunc
    (47) estatutofunc -> . escritura
    (48) estatutofunc -> . llamadafunc
    (49) estatutofunc -> . repeticionfunc
    (50) estatutofunc -> . lectura
    (51) estatutofunc -> . RETURN PARIZQ expresion PARDER PTOCOM
    (110) empty -> .
    (52) asignacion -> . ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (105) decisionfunc -> . IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc
    (89) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (94) llamadafunc -> . ID PARIZQ parametros PARDER PTOCOM
    (106) repeticionfunc -> . condicionalfunc
    (107) repeticionfunc -> . nocondicionalfunc
    (95) lectura -> . READ PARIZQ iddim ciclodim PARDER PTOCOM
    (108) condicionalfunc -> . WHILE PARIZQ expresion PARDER DO bloquefunc
    (109) nocondicionalfunc -> . FOR iddim IGU expresion TO expresion DO bloquefunc

    RETURN          shift and go to state 206
    KEYDER          reduce using rule 110 (empty -> .)
    ID              shift and go to state 60
    IF              shift and go to state 207
    WRITE           shift and go to state 62
    READ            shift and go to state 65
    WHILE           shift and go to state 210
    FOR             shift and go to state 211

    estatutofunc                   shift and go to state 198
    bloqueopcionfunc               shift and go to state 243
    empty                          shift and go to state 199
    asignacion                     shift and go to state 200
    decisionfunc                   shift and go to state 201
    escritura                      shift and go to state 202
    llamadafunc                    shift and go to state 203
    repeticionfunc                 shift and go to state 204
    lectura                        shift and go to state 205
    condicionalfunc                shift and go to state 208
    nocondicionalfunc              shift and go to state 209

state 199

    (38) bloqueopcionfunc -> empty .

    KEYDER          reduce using rule 38 (bloqueopcionfunc -> empty .)


state 200

    (45) estatutofunc -> asignacion .

    RETURN          reduce using rule 45 (estatutofunc -> asignacion .)
    ID              reduce using rule 45 (estatutofunc -> asignacion .)
    IF              reduce using rule 45 (estatutofunc -> asignacion .)
    WRITE           reduce using rule 45 (estatutofunc -> asignacion .)
    READ            reduce using rule 45 (estatutofunc -> asignacion .)
    WHILE           reduce using rule 45 (estatutofunc -> asignacion .)
    FOR             reduce using rule 45 (estatutofunc -> asignacion .)
    KEYDER          reduce using rule 45 (estatutofunc -> asignacion .)


state 201

    (46) estatutofunc -> decisionfunc .

    RETURN          reduce using rule 46 (estatutofunc -> decisionfunc .)
    ID              reduce using rule 46 (estatutofunc -> decisionfunc .)
    IF              reduce using rule 46 (estatutofunc -> decisionfunc .)
    WRITE           reduce using rule 46 (estatutofunc -> decisionfunc .)
    READ            reduce using rule 46 (estatutofunc -> decisionfunc .)
    WHILE           reduce using rule 46 (estatutofunc -> decisionfunc .)
    FOR             reduce using rule 46 (estatutofunc -> decisionfunc .)
    KEYDER          reduce using rule 46 (estatutofunc -> decisionfunc .)


state 202

    (47) estatutofunc -> escritura .

    RETURN          reduce using rule 47 (estatutofunc -> escritura .)
    ID              reduce using rule 47 (estatutofunc -> escritura .)
    IF              reduce using rule 47 (estatutofunc -> escritura .)
    WRITE           reduce using rule 47 (estatutofunc -> escritura .)
    READ            reduce using rule 47 (estatutofunc -> escritura .)
    WHILE           reduce using rule 47 (estatutofunc -> escritura .)
    FOR             reduce using rule 47 (estatutofunc -> escritura .)
    KEYDER          reduce using rule 47 (estatutofunc -> escritura .)


state 203

    (48) estatutofunc -> llamadafunc .

    RETURN          reduce using rule 48 (estatutofunc -> llamadafunc .)
    ID              reduce using rule 48 (estatutofunc -> llamadafunc .)
    IF              reduce using rule 48 (estatutofunc -> llamadafunc .)
    WRITE           reduce using rule 48 (estatutofunc -> llamadafunc .)
    READ            reduce using rule 48 (estatutofunc -> llamadafunc .)
    WHILE           reduce using rule 48 (estatutofunc -> llamadafunc .)
    FOR             reduce using rule 48 (estatutofunc -> llamadafunc .)
    KEYDER          reduce using rule 48 (estatutofunc -> llamadafunc .)


state 204

    (49) estatutofunc -> repeticionfunc .

    RETURN          reduce using rule 49 (estatutofunc -> repeticionfunc .)
    ID              reduce using rule 49 (estatutofunc -> repeticionfunc .)
    IF              reduce using rule 49 (estatutofunc -> repeticionfunc .)
    WRITE           reduce using rule 49 (estatutofunc -> repeticionfunc .)
    READ            reduce using rule 49 (estatutofunc -> repeticionfunc .)
    WHILE           reduce using rule 49 (estatutofunc -> repeticionfunc .)
    FOR             reduce using rule 49 (estatutofunc -> repeticionfunc .)
    KEYDER          reduce using rule 49 (estatutofunc -> repeticionfunc .)


state 205

    (50) estatutofunc -> lectura .

    RETURN          reduce using rule 50 (estatutofunc -> lectura .)
    ID              reduce using rule 50 (estatutofunc -> lectura .)
    IF              reduce using rule 50 (estatutofunc -> lectura .)
    WRITE           reduce using rule 50 (estatutofunc -> lectura .)
    READ            reduce using rule 50 (estatutofunc -> lectura .)
    WHILE           reduce using rule 50 (estatutofunc -> lectura .)
    FOR             reduce using rule 50 (estatutofunc -> lectura .)
    KEYDER          reduce using rule 50 (estatutofunc -> lectura .)


state 206

    (51) estatutofunc -> RETURN . PARIZQ expresion PARDER PTOCOM

    PARIZQ          shift and go to state 244


state 207

    (105) decisionfunc -> IF . PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc

    PARIZQ          shift and go to state 245


state 208

    (106) repeticionfunc -> condicionalfunc .

    RETURN          reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    ID              reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    IF              reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    WRITE           reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    READ            reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    WHILE           reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    FOR             reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    KEYDER          reduce using rule 106 (repeticionfunc -> condicionalfunc .)


state 209

    (107) repeticionfunc -> nocondicionalfunc .

    RETURN          reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    ID              reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    IF              reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    WRITE           reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    READ            reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    WHILE           reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    FOR             reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    KEYDER          reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)


state 210

    (108) condicionalfunc -> WHILE . PARIZQ expresion PARDER DO bloquefunc

    PARIZQ          shift and go to state 246


state 211

    (109) nocondicionalfunc -> FOR . iddim IGU expresion TO expresion DO bloquefunc
    (98) iddim -> . ID r_verifica_variable_existe r_pila_operandos_push arrexp arrexp

    ID              shift and go to state 86

    iddim                          shift and go to state 247

state 212

    (30) ident -> ID r_register_variable_name arrini arrini .

    COMA            reduce using rule 30 (ident -> ID r_register_variable_name arrini arrini .)
    PARDER          reduce using rule 30 (ident -> ID r_register_variable_name arrini arrini .)


state 213

    (31) arrini -> CORIZQ CORDER .

    CORIZQ          reduce using rule 31 (arrini -> CORIZQ CORDER .)
    COMA            reduce using rule 31 (arrini -> CORIZQ CORDER .)
    PARDER          reduce using rule 31 (arrini -> CORIZQ CORDER .)


state 214

    (13) opciontipo -> ID r_register_variable_name . arr arr varciclo PTOCOM tipociclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (110) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 43
    COMA            reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)

  ! CORIZQ          [ reduce using rule 110 (empty -> .) ]

    arr                            shift and go to state 248
    empty                          shift and go to state 44

state 215

    (14) opciontipo -> MODULE ID . PARIZQ opcionvarsimple PARDER opvars bloquefunc

    PARIZQ          shift and go to state 249


state 216

    (7) varciclo -> COMA ID r_register_variable_name arr arr . varciclo
    (7) varciclo -> . COMA ID r_register_variable_name arr arr varciclo
    (8) varciclo -> . empty
    (110) empty -> .

    COMA            shift and go to state 74
    PTOCOM          reduce using rule 110 (empty -> .)

    varciclo                       shift and go to state 250
    empty                          shift and go to state 75

state 217

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU . r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (143) r_pila_operadores_push_igu -> .

    PARIZQ          reduce using rule 143 (r_pila_operadores_push_igu -> .)
    ID              reduce using rule 143 (r_pila_operadores_push_igu -> .)
    MAS             reduce using rule 143 (r_pila_operadores_push_igu -> .)
    MENOS           reduce using rule 143 (r_pila_operadores_push_igu -> .)
    CTEI            reduce using rule 143 (r_pila_operadores_push_igu -> .)
    CTEF            reduce using rule 143 (r_pila_operadores_push_igu -> .)

    r_pila_operadores_push_igu     shift and go to state 251

state 218

    (53) asignacionarr -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 53 (asignacionarr -> CORIZQ expresion CORDER .)
    IGU             reduce using rule 53 (asignacionarr -> CORIZQ expresion CORDER .)


state 219

    (75) factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .

    MULT            reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    DIV             reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    MAS             reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    MENOS           reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    MAY             reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    MEN             reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    DIF             reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    IGUIGU          reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    AND             reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    OR              reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    COMA            reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    PARDER          reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    CORDER          reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    TO              reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    PTOCOM          reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)
    DO              reduce using rule 75 (factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid .)


state 220

    (79) opcionid -> arrexp . arrexp
    (99) arrexp -> . CORIZQ expresion CORDER
    (100) arrexp -> . empty
    (110) empty -> .

    CORIZQ          shift and go to state 194
    MULT            reduce using rule 110 (empty -> .)
    DIV             reduce using rule 110 (empty -> .)
    MAS             reduce using rule 110 (empty -> .)
    MENOS           reduce using rule 110 (empty -> .)
    MAY             reduce using rule 110 (empty -> .)
    MEN             reduce using rule 110 (empty -> .)
    DIF             reduce using rule 110 (empty -> .)
    IGUIGU          reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)
    CORDER          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)

    arrexp                         shift and go to state 252
    empty                          shift and go to state 195

state 221

    (80) opcionid -> PARIZQ . parametros PARDER
    (84) parametros -> . expresion cicloparametros
    (85) parametros -> . empty
    (55) expresion -> . exp r_pop_comp expresionsig
    (110) empty -> .
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty

  ! shift/reduce conflict for ID resolved as shift
    PARDER          reduce using rule 110 (empty -> .)
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107

  ! ID              [ reduce using rule 110 (empty -> .) ]

    parametros                     shift and go to state 253
    expresion                      shift and go to state 100
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105

state 222

    (86) cicloparametros -> COMA expresion cicloparametros .

    PARDER          reduce using rule 86 (cicloparametros -> COMA expresion cicloparametros .)


state 223

